row;col;r;c;value;status
"Ingresos (I + II + III)";2000;1;19;12480,07;
"Ingresos (I + II + III)";1999;1;20;11487,97;
"1. Impuestos directos";2023;2;1;15386,76;
"1. Impuestos directos";2022;2;2;13163,13;
"1. Impuestos directos";2020;2;3;12816,56;
"1. Impuestos directos";2017;2;4;9630,15;
"1. Impuestos directos";2015;2;5;8765,57;
"1. Impuestos directos";2014;2;6;7696,56;
"1. Impuestos directos";2012;2;7;8116,31;
"1. Impuestos directos";2011;2;8;8358,53;
"1. Impuestos directos";2010;2;9;6387,48;
"1. Impuestos directos";2009;2;10;8931,33;
"1. Impuestos directos";2008;2;11;7448,5;
"1. Impuestos directos";2007;2;12;6338,62;
"1. Impuestos directos";2006;2;13;5558,3;
"1. Impuestos directos";2005;2;14;4917,56;
"1. Impuestos directos";2004;2;15;4395,72;
"1. Impuestos directos";2003;2;16;3932,29;
"1. Impuestos directos";2002;2;17;3733,46;
"1. Impuestos directos";2001;2;18;1976,48;
"1. Impuestos directos";2000;2;19;1788,19;
"1. Impuestos directos";1999;2;20;1645,86;
"2. Impuestos indirectos";2023;3;1;14086,98;
"2. Impuestos indirectos";2022;3;2;11738,23;
"2. Impuestos indirectos";2020;3;3;13243,77;
"2. Impuestos indirectos";2017;3;4;10912,22;
"2. Impuestos indirectos";2015;3;5;9382,2;
"2. Impuestos indirectos";2014;3;6;8703,05;
"2. Impuestos indirectos";2012;3;7;9307,15;
"2. Impuestos indirectos";2011;3;8;8567,36;
"2. Impuestos indirectos";2010;3;9;6322,94;
"2. Impuestos indirectos";2009;3;10;8261,03;
"2. Impuestos indirectos";2008;3;11;10662,8;
"2. Impuestos indirectos";2007;3;12;10917,64;
"2. Impuestos indirectos";2006;3;13;9593,75;
"2. Impuestos indirectos";2005;3;14;8550,96;
"2. Impuestos indirectos";2004;3;15;7312,21;
"2. Impuestos indirectos";2003;3;16;6206,68;
"2. Impuestos indirectos";2002;3;17;5601,08;
"2. Impuestos indirectos";2001;3;18;1281,02;
"2. Impuestos indirectos";2000;3;19;1240,49;
"2. Impuestos indirectos";1999;3;20;1010,4;
"3. Tasas, venta de bienes y servicios y otros ingresos";2023;4;1;446,06;
"3. Tasas, venta de bienes y servicios y otros ingresos";2022;4;2;443,08;
"3. Tasas, venta de bienes y servicios y otros ingresos";2020;4;3;362,13;
"3. Tasas, venta de bienes y servicios y otros ingresos";2017;4;4;608,25;
"3. Tasas, venta de bienes y servicios y otros ingresos";2015;4;5;522,95;
"3. Tasas, venta de bienes y servicios y otros ingresos";2014;4;6;333,33;
"3. Tasas, venta de bienes y servicios y otros ingresos";2012;4;7;518,95;
"3. Tasas, venta de bienes y servicios y otros ingresos";2011;4;8;465,38;
"3. Tasas, venta de bienes y servicios y otros ingresos";2010;4;9;489,51;
"3. Tasas, venta de bienes y servicios y otros ingresos";2009;4;10;599,73;
"3. Tasas, venta de bienes y servicios y otros ingresos";2008;4;11;596,5;
"3. Tasas, venta de bienes y servicios y otros ingresos";2007;4;12;583,3;
"3. Tasas, venta de bienes y servicios y otros ingresos";2006;4;13;556,46;
"3. Tasas, venta de bienes y servicios y otros ingresos";2005;4;14;521,98;
"3. Tasas, venta de bienes y servicios y otros ingresos";2004;4;15;472,18;
"3. Tasas, venta de bienes y servicios y otros ingresos";2003;4;16;413,19;
"3. Tasas, venta de bienes y servicios y otros ingresos";2002;4;17;391,1;
"3. Tasas, venta de bienes y servicios y otros ingresos";2001;4;18;352,64;
"3. Tasas, venta de bienes y servicios y otros ingresos";2000;4;19;335,14;
